CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8
2023,2049,2053,2062,2051,2063,2058,1991
2028,2053,2057,2062,2069,2097,2059,1995
2028,2049,2057,2057,2062,2100,2052,1993
2014,2031,2043,2045,2048,2100,2011,1979
2012,2017,2034,2033,2034,2058,2001,1977
2013,2031,2046,2045,2028,2018,2004,1982
2018,2036,2048,2041,2031,2006,2005,1981
2024,2044,2048,2054,2037,2017,2014,1990
2028,2037,2047,2053,2060,2030,2039,2001
2033,2043,2047,2058,2062,2044,2048,2014
2038,2047,2050,2059,2051,2055,2064,2023
2036,2047,2046,2049,2034,2041,2068,2025
2028,2043,2036,2043,2021,2040,2057,2033
2030,2033,2036,2040,2025,2040,2040,2045
2036,2038,2032,2048,2037,2033,2040,2049
2027,2046,2037,2051,2043,2031,2053,2052
2027,2042,2028,2047,2040,2033,2052,2060
2017,2035,2020,2041,2038,2018,2042,2065
2019,2031,2018,2046,2041,2014,2039,2069
2011,2021,2013,2041,2032,2017,2049,2068
2010,2017,2013,2041,2042,2050,2061,2072
2017,2027,2026,2050,2054,2077,2043,2067
2015,2033,2030,2054,2049,2087,2050,2067
2020,2037,2029,2050,2053,2090,2048,2052
2021,2037,2034,2053,2055,2077,2044,2039
2021,2029,2026,2035,2038,2040,2017,2031
2010,2025,2027,2022,1993,2006,2012,2020
2009,2025,2037,2023,1960,2005,2016,2005
2014,2019,2028,2006,1941,2024,2003,1992
2007,2013,2024,1987,1941,2036,1987,1991
2020,2021,2040,2009,1988,2022,2016,2007
2039,2043,2073,2038,2024,1996,2029,2017
2050,2062,2108,2062,2042,1973,2034,2024
2056,2077,2119,2074,2083,1978,2041,2019
2061,2075,2105,2067,2097,1998,2051,2003
2049,2053,2078,2056,2081,2015,2062,1996
2040,2040,2062,2042,2074,2043,2069,1995
2038,2042,2064,2050,2076,2060,2069,1989
2038,2045,2066,2043,2070,2065,2080,1984
2029,2050,2064,2048,2065,2073,2059,1995
2032,2055,2076,2051,2064,2092,2070,2002
2041,2067,2079,2053,2069,2102,2071,2012
2041,2068,2080,2060,2060,2083,2058,2015
2036,2068,2081,2057,2052,1954,2054,2006
2030,2060,2074,2054,2049,1929,2035,2009
2020,2061,2083,2063,2061,1997,2047,2022
2025,2063,2089,2066,2074,2043,2066,2037
2024,2059,2080,2064,2078,2084,2067,2058
2025,2058,2075,2060,2081,2150,2077,2072
2025,2055,2070,2057,2085,2228,2093,2088
2037,2052,2072,2058,2085,2261,2099,2093
2034,2045,2054,2045,2064,2214,2091,2091
2026,2037,2050,2044,2065,2170,2085,2093
2027,2051,2056,2045,2055,2098,2074,2087
2031,2053,2061,2043,2044,2018,2045,2072
2029,2054,2057,2042,2038,2029,2034,2065
2023,2051,2060,2040,2030,2025,2038,2054
2032,2049,2059,2042,2028,2030,2044,2058
2029,2050,2060,2049,2037,2041,2053,2052
2035,2052,2060,2047,2047,2080,2054,2038
2037,2045,2056,2043,2044,2100,2043,2020
2029,2037,2046,2030,2024,2107,2038,2011
2030,2031,2041,2024,2010,2093,2045,2009
2028,2031,2039,2024,1995,2040,2046,2018
2035,2039,2047,2026,1991,1983,2032,2014
2031,2032,2040,2029,2003,2004,2034,2006
2019,2022,2029,2018,2019,2023,2040,2000
2016,2013,2029,2022,2040,2018,2027,1992
2014,2013,2038,2041,2068,2042,2015,1986
2016,2014,2038,2038,2072,2060,2035,1989
2018,2020,2026,2027,2077,2037,2050,1992
2013,2023,2026,2029,2074,2022,2031,1997
2024,2033,2027,2035,2069,2024,2045,2014
2034,2039,2038,2039,2069,2021,2048,2025
2032,2035,2033,2034,2052,2028,2039,2034
2033,2033,2028,2024,2043,2003,2033,2026
2022,2030,2021,2017,2040,1998,2020,2025
2021,2029,2038,2044,2078,2036,2044,2031
2032,2037,2049,2057,2094,2037,2057,2044
2036,2039,2054,2058,2077,2038,2049,2050
2029,2039,2050,2055,2069,2038,2043,2055
2027,2030,2048,2043,2061,2041,2048,2068
2023,2030,2053,2042,2061,2056,2060,2079
2024,2029,2052,2039,2052,2039,2040,2075
2028,2024,2049,2038,2050,2020,2039,2076
2023,2033,2064,2046,2052,2034,2052,2072
2028,2041,2073,2057,2056,2040,2062,2071
2035,2046,2074,2063,2061,2063,2049,2063
2028,2054,2066,2062,2068,2087,2070,2065
2030,2053,2064,2061,2073,2101,2080,2064
2027,2055,2063,2058,2057,2084,2051,2055
2033,2048,2060,2049,2053,2043,2056,2027
2016,2043,2062,2047,2044,2002,2056,2018
2012,2044,2062,2045,2054,1962,2030,2007
2018,2045,2061,2045,2048,1960,2035,2013
2042,2054,2067,2047,2053,1981,2045,2011
2073,2056,2065,2046,2053,2006,2054,2012
2054,2049,2065,2049,2053,2052,2063,2006
2040,2054,2059,2047,2052,2074,2050,2001
2036,2045,2064,2041,2043,2099,2042,1988
2027,2040,2056,2040,2027,2135,2039,1986
2031,2048,2060,2041,2019,2185,2066,2000
2033,2054,2072,2051,2051,2211,2075,2004
2039,2060,2080,2053,2065,2188,2068,2019
2047,2065,2084,2064,2063,2102,2058,2020
2040,2062,2077,2060,2045,1971,2049,2031
2040,2056,2069,2055,2014,1914,2038,2045
2047,2058,2071,2045,2016,1957,2058,2057
2044,2053,2060,2041,2010,2016,2055,2071
2040,2054,2056,2029,2033,2028,2047,2069
2038,2046,2048,2025,2054,2030,2052,2073
2038,2046,2050,2035,2083,2031,2040,2080
2037,2048,2060,2042,2067,1992,2037,2093
2045,2055,2070,2059,2079,1987,2041,2094
2044,2049,2061,2065,2106,2020,2048,2087
2025,2035,2046,2062,2129,2049,2028,2090
2025,2023,2039,2057,2126,2083,2047,2092
2036,2034,2042,2055,2079,2121,2082,2086
2035,2033,2037,2040,1978,2063,2069,2073
2035,2035,2031,2026,1942,2010,2052,2060
2027,2031,2027,2020,1971,1986,2040,2059
2030,2029,2017,2022,1992,2012,2024,2058
2025,2024,2015,2014,1983,1998,2014,2035
2028,2032,2021,2026,2020,2006,2015,2037
2038,2047,2038,2060,2058,2045,2035,2043
2046,2046,2039,2068,2089,2077,2027,2028
2041,2040,2033,2060,2092,2118,2045,2022
2031,2033,2030,2048,2052,2110,2069,2015
2038,2032,2027,2030,2028,2066,2056,2012
2041,2033,2024,2024,2014,2042,2042,2010
2044,2035,2026,2021,2022,2025,2018,2000
2031,2030,2022,2023,2036,2018,2007,1989
2029,2030,2029,2033,2073,2027,2030,1992
2034,2045,2039,2037,2082,2046,2044,1993
2043,2043,2034,2040,2076,2053,2027,2000
2045,2043,2033,2040,2064,2041,2009,2004
2044,2047,2036,2036,2054,2034,2009,2012
2040,2038,2031,2030,2053,2043,2037,2008
2034,2034,2024,2023,2053,2052,2047,2014
2033,2039,2026,2019,2044,2061,2052,2012
2035,2036,2023,2011,2051,2074,2056,2023
2033,2041,2024,2009,2060,2078,2076,2035
2033,2045,2040,2011,2057,2067,2052,2047
2031,2044,2046,2021,2062,2061,2023,2064
2030,2051,2055,2025,2060,2064,2032,2078
2028,2047,2057,2032,2064,2062,2022,2080
2029,2043,2056,2029,2053,2058,2053,2085
2017,2017,2040,2018,2042,2091,2053,2079
2015,2013,2034,2021,2026,2072,2026,2078
2026,2035,2042,2018,2012,2057,2034,2073
2031,2032,2053,2029,2019,2044,2044,2081
2049,2047,2067,2045,2017,2026,2058,2074
2050,2052,2077,2045,2013,1995,2056,2077
2044,2057,2083,2042,2029,1997,2060,2059
2052,2052,2076,2041,2029,2061,2066,2036
2045,2042,2076,2032,2035,2152,2079,2013
2043,2041,2065,2029,2009,2133,2071,2012
2046,2042,2065,2019,1973,1990,2053,2022
2047,2045,2061,2014,1962,1944,2041,2035
2052,2049,2065,2033,2010,1995,2058,2056
2059,2054,2069,2055,2053,2068,2037,2041
2050,2046,2067,2046,2066,2074,2053,2045
2054,2050,2076,2062,2100,2125,2072,2048
2056,2047,2067,2068,2090,2147,2103,2049
2060,2039,2051,2060,2059,2087,2060,2037
2061,2040,2041,2049,2059,2077,2057,2031
2052,2030,2028,2050,2071,2139,2049,2021
2052,2029,2025,2040,2073,2161,2065,2024
2040,2032,2029,2051,2077,2150,2068,2026
2043,2034,2030,2056,2060,2027,2030,2035
2057,2032,2035,2054,2061,1962,2056,2039
2049,2032,2036,2056,2068,1992,2056,2043
2041,2029,2033,2051,2078,2046,2052,2056
2028,2024,2031,2054,2085,2050,2067,2062
2035,2021,2031,2056,2077,2053,2043,2061
2032,2020,2031,2052,2066,2040,2017,2064
2031,2019,2028,2049,2073,2009,2007,2070
2030,2019,2027,2048,2061,1990,2001,2070
2026,2012,2024,2045,2044,1956,2025,2072
2020,2002,2016,2028,2027,1960,2027,2073
2023,1997,2020,2023,2018,1973,2031,2082
2032,2022,2042,2031,2021,2009,2032,2080
2039,2032,2048,2034,2030,2022,2040,2087
2049,2038,2058,2033,2028,2036,2062,2072
2043,2044,2062,2033,2049,2071,2065,2068
2049,2036,2062,2037,2044,2073,2049,2058
2049,2041,2057,2036,2042,2072,2060,2054
2049,2034,2047,2031,2051,2069,2071,2044
2049,2039,2045,2035,2048,2085,2073,2039
2049,2040,2049,2036,2049,2069,2076,2037
2050,2041,2050,2030,2044,2054,2058,2030
2045,2036,2045,2030,2044,2050,2063,2031
2047,2039,2046,2033,2049,2041,2064,2028
2040,2038,2049,2037,2050,2041,2040,2021
2043,2043,2047,2035,2041,2034,2038,2019
2039,2037,2042,2024,2034,2026,2026,2021
2041,2036,2037,2025,2039,2039,2019,2021
2042,2047,2046,2042,2040,2033,2045,2025
2045,2048,2044,2036,2046,2028,2046,2028
2049,2049,2048,2033,2038,2022,2063,2038
2050,2052,2058,2036,2035,2012,2058,2049
2053,2054,2055,2033,2012,1987,2069,2044
2053,2054,2056,2028,1993,1987,2071,2057
2047,2055,2056,2028,1994,2007,2076,2053
2053,2045,2045,2019,1996,1994,2064,2057
2041,2040,2054,2014,2011,2007,2080,2077
2050,2051,2065,2040,2053,2045,2096,2094
2058,2051,2059,2040,2068,2057,2092,2092
2040,2037,2051,2037,2056,2077,2068,2097
2042,2035,2051,2042,2070,2108,2076,2094
2045,2036,2047,2049,2078,2077,2052,2088
2032,2025,2042,2034,2052,2020,2021,2078
2027,2023,2044,2036,2045,2005,2016,2078
2036,2039,2054,2049,2055,2002,2016,2071
2037,2038,2047,2040,2047,2014,2027,2073
2024,2033,2048,2030,2028,2029,2029,2070
2024,2030,2041,2025,2022,2034,2013,2053
2018,2025,2030,2021,2029,2086,2025,2038
2015,2026,2025,2021,2042,2140,2022,2041
2015,2026,2024,2034,2048,2129,2038,2041
2032,2033,2026,2035,2053,2121,2026,2037
2029,2028,2019,2041,2051,2098,2047,2046
2056,2033,2025,2051,2069,2086,2072,2047
2065,2041,2030,2046,2054,2106,2083,2032
2047,2039,2020,2035,2030,2094,2068,2034
2046,2036,2010,2022,2019,2069,2025,2017
2039,2029,2008,2007,2027,2061,2059,2017
2036,2029,2021,2027,2037,2061,2042,2011
2039,2032,2028,2030,2048,2072,2060,2016
2040,2039,2043,2036,2054,2115,2065,2025
2048,2044,2039,2028,2043,2155,2060,2022
2038,2030,2039,2013,2021,2141,2037,2028
2030,2033,2044,2038,2054,2083,2041,2031
2031,2038,2057,2050,2090,1985,2036,2030
2034,2042,2072,2051,2090,1928,2045,2037
2040,2052,2077,2052,2080,1986,2070,2048
2043,2079,2088,2055,2074,2067,2074,2061
2047,2089,2092,2046,2065,2111,2080,2068
2053,2099,2110,2053,2049,2151,2068,2078
2047,2096,2107,2052,2056,2198,2069,2095
2047,2089,2102,2045,2026,2155,2069,2091
2040,2079,2089,2039,2024,2018,2026,2086
2041,2066,2087,2044,2043,1981,2041,2089
2045,2075,2090,2044,2043,1953,2044,2086
2035,2056,2071,2036,2041,1963,2031,2083
2028,2043,2064,2038,2025,1969,2052,2093
2035,2042,2066,2033,2010,1967,2048,2090
2039,2042,2063,2036,2007,1953,2052,2091
2038,2037,2056,2036,2020,1949,2050,2077
2036,2028,2057,2022,2006,1940,2037,2060
2027,2017,2041,1994,1978,1957,2029,2046
2031,2013,2037,2007,2012,2000,2027,2036
2034,2024,2053,2029,2018,2044,2035,2036
2036,2023,2048,2024,1986,2062,2010,2028
2038,2019,2037,2023,1986,2087,2033,2032
2040,2029,2041,2034,2032,2108,2064,2041
2049,2035,2056,2054,2070,2119,2069,2039
2055,2048,2059,2050,2077,2117,2068,2034
2046,2040,2060,2047,2067,2107,2067,2034
2050,2040,2055,2047,2060,2107,2069,2031
2043,2032,2046,2033,2047,2068,2080,2011
2037,2026,2039,2037,2050,2049,2077,2018
2041,2044,2045,2049,2076,2028,2077,2025
2046,2045,2043,2046,2082,2028,2076,2026
2047,2043,2045,2045,2067,2036,2066,2026
2042,2050,2044,2040,2071,2053,2084,2043
2057,2050,2047,2046,2078,2094,2097,2038
2050,2049,2040,2042,2072,2130,2090,2042
2051,2047,2036,2043,2078,2117,2074,2045
2046,2052,2035,2052,2099,2136,2073,2056
2056,2050,2042,2062,2101,2156,2068,2065
2053,2054,2035,2064,2110,2143,2063,2076
2060,2050,2038,2066,2132,2154,2072,2086
2051,2064,2046,2057,2098,2119,2043,2088
2052,2078,2046,2039,2044,2058,2031,2077
2046,2068,2048,2036,2028,2059,2026,2082
2042,2072,2041,2036,2049,2034,2015,2081
2034,2055,2027,2034,2044,2028,2018,2083
2036,2051,2022,2032,2021,2043,2038,2082
2034,2056,2018,2029,1996,2036,2034,2080
2041,2052,2012,2017,1993,2052,2038,2068
2043,2045,2002,2018,1996,2124,2065,2060
2041,2038,2004,2023,2015,2138,2042,2061
2053,2041,2010,2029,2007,2047,2032,2055
2052,2030,2003,2033,1988,1909,2020,2045
2045,2027,2001,2029,1993,1940,2019,2032
2041,2017,2000,2028,2003,2016,2043,2020
2034,2008,2002,2021,2018,2044,2049,2022
2029,2010,1998,2026,2026,2041,2034,2015
2025,2011,2000,2027,2030,2026,2047,2011
2025,2003,1995,2022,2019,1998,2040,2010
2023,2005,1999,2030,2021,2002,2052,2004
2029,1998,2008,2028,2022,2004,2038,1998
2021,1994,2007,2020,2010,2004,2035,1998
2013,1995,2025,2026,2006,2002,2047,2002
2022,2012,2046,2036,2012,2017,2055,2014
2030,2022,2053,2036,2016,2021,2046,2008
2031,2029,2057,2041,2028,2034,2040,2005
2028,2035,2056,2051,2036,2045,2064,2008
2029,2035,2058,2053,2037,2058,2061,1997
2021,2032,2063,2060,2041,2066,2054,2011
2024,2032,2063,2061,2038,2079,2085,2008
2024,2031,2069,2072,2045,2093,2091,2019
2024,2035,2064,2062,2040,2102,2094,2040
2038,2042,2051,2058,2041,2116,2088,2062
2083,2051,2050,2053,2037,2116,2080,2075
2074,2042,2049,2044,2035,2115,2066,2090
2048,2030,2034,2035,2039,2110,2068,2092
2042,2030,2036,2035,2039,2044,2046,2106
2049,2031,2042,2044,2042,2008,2056,2106
2040,2024,2044,2032,2036,2025,2061,2098
2041,2024,2043,2029,2060,2027,2049,2094
2042,2037,2046,2040,2078,1981,2065,2084
2053,2041,2048,2042,2053,1922,2061,2075
2051,2042,2050,2040,2034,1951,2061,2068
2052,2041,2041,2035,2013,1979,2056,2054
2052,2039,2037,2034,2002,1989,2047,2043
2052,2035,2032,2044,2005,2012,2040,2041
2051,2041,2037,2050,2013,2031,2053,2037
2062,2044,2042,2066,2019,2043,2072,2046
2060,2041,2045,2078,2040,2059,2090,2049
2054,2036,2041,2077,2071,2060,2079,2039
2050,2030,2040,2068,2088,2055,2060,2037
2052,2032,2040,2065,2087,2050,2049,2029
2052,2027,2042,2066,2091,2041,2041,2023
2051,2027,2033,2067,2079,2035,2040,2024
2048,2017,2030,2061,2046,2026,2040,2012
2046,2017,2036,2059,2033,2029,2042,2010
2048,2029,2037,2052,2043,2040,2050,2013
2053,2029,2033,2058,2056,2044,2053,2013
2048,2030,2037,2050,2006,2036,2056,2009
2045,2029,2029,2028,1950,2023,2052,2014
2040,2030,2040,2023,1982,2025,2057,2019
2045,2042,2056,2017,2000,2016,2025,2023
2043,2034,2054,2007,2005,2004,2029,2029
2034,2039,2052,2001,2011,2010,2050,2046
2043,2045,2061,2006,2023,2023,2066,2067
2068,2063,2066,2010,2036,2039,2094,2080
2068,2065,2052,2009,2047,2046,2109,2094
2065,2063,2035,2009,2056,2036,2102,2099
2060,2058,2028,2011,2053,2041,2080,2098
2053,2052,2033,2016,2046,2050,2085,2099
2051,2053,2038,2024,2040,2061,2070,2093
2052,2040,2032,2019,2025,2060,2061,2097
2048,2045,2028,2018,2034,2075,2074,2105
2056,2055,2054,2027,2028,2082,2067,2095
2060,2059,2060,2030,2037,2091,2061,2091
2054,2056,2060,2031,2040,2086,2062,2081
2055,2053,2066,2035,2043,2044,2043,2066
2047,2056,2067,2038,2040,1972,2019,2052
2052,2053,2066,2039,2029,1970,2026,2056
2054,2054,2062,2036,2029,2013,2037,2054
2056,2053,2055,2033,2027,2042,2057,2058
2060,2047,2049,2031,2031,2061,2052,2048
2063,2044,2043,2030,2015,2054,2025,2037
2048,2037,2046,2029,2027,2068,2048,2026
2052,2044,2043,2034,2032,2085,2058,2024
2052,2039,2045,2040,2036,2083,2051,2023
2048,2034,2043,2035,2021,2070,2056,2018
2035,2015,2030,2020,2004,2074,2050,2013
2043,2015,2031,2026,2018,2093,2070,2024
2051,2032,2043,2034,2033,2088,2061,2021
2050,2037,2048,2039,2033,2052,2053,2029
2053,2040,2041,2038,2034,2022,2057,2031
2048,2036,2043,2041,2037,2030,2067,2026
2047,2030,2038,2040,2053,2050,2065,2045
2051,2033,2038,2040,2050,2036,2061,2049
2051,2031,2028,2027,2035,2031,2077,2059
2047,2024,2023,2029,2026,2048,2082,2057
2049,2026,2030,2036,2034,2064,2087,2063
2053,2039,2031,2053,2054,2079,2071,2069
2052,2034,2041,2050,2057,2098,2074,2079
2049,2030,2042,2046,2054,2116,2083,2100
2054,2038,2040,2040,2039,2108,2066,2109
2059,2045,2041,2036,2030,2053,2041,2107
2054,2031,2032,2027,2015,1925,2034,2100
2053,2037,2031,2034,2004,1891,2028,2099
2056,2046,2042,2040,2009,1953,2039,2092
2052,2037,2037,2039,2012,2016,2021,2090
2047,2040,2033,2039,1985,2049,2030,2078
2057,2044,2034,2043,1989,2053,2051,2071
2067,2049,2044,2045,1991,2027,2021,2056
2059,2053,2044,2043,1966,1996,2006,2041
2054,2049,2039,2034,1968,2008,1995,2029
2044,2035,2023,2021,1988,2068,1994,2025
2048,2039,2038,2047,2058,2149,2046,2035
2058,2056,2052,2072,2105,2174,2076,2036
2063,2059,2051,2068,2112,2184,2082,2041
2076,2066,2051,2056,2101,2203,2070,2041
2078,2064,2048,2052,2098,2149,2072,2046
2079,2060,2045,2042,2049,1983,2038,2026
2061,2044,2031,2025,1990,1881,2025,2014
2051,2034,2020,2013,1970,1900,2013,2017
2056,2044,2033,2028,2002,1945,2029,2015
2061,2051,2040,2035,2015,2004,2036,2017
2058,2045,2044,2034,2034,2039,2049,2023
2059,2050,2038,2033,2044,2060,2057,2030
2060,2053,2046,2046,2059,2069,2061,2043
2061,2049,2042,2049,2062,2064,2064,2046
2060,2049,2045,2050,2061,2056,2057,2056
2053,2041,2043,2055,2065,2048,2060,2066
2052,2036,2039,2053,2059,2044,2052,2069
2050,2037,2039,2052,2058,2052,2050,2084
2049,2038,2039,2048,2052,2046,2058,2092
2056,2044,2046,2050,2050,2045,2049,2095
2059,2055,2053,2057,2062,2041,2053,2103
2059,2065,2063,2053,2060,2033,2058,2095
2056,2050,2051,2052,2048,2028,2058,2093
2048,2042,2050,2045,2049,2040,2059,2089
2052,2049,2044,2042,2046,2044,2056,2085
2050,2050,2045,2046,2042,2037,2058,2082
2059,2057,2054,2047,2046,2022,2043,2083
2063,2060,2051,2038,2034,2021,2035,2078
2068,2057,2052,2040,2013,2010,2049,2072
2074,2064,2058,2037,2004,2012,2037,2058
2066,2059,2059,2039,2006,2021,2031,2052
2064,2055,2063,2039,2003,2011,2025,2041
2066,2053,2062,2035,2012,2014,2035,2039
2068,2050,2063,2046,2034,2053,2039,2031
2060,2050,2056,2042,2022,2063,2030,2024
2053,2048,2052,2038,2020,2049,2023,2026
2055,2049,2047,2054,2055,2017,2043,2028
2056,2051,2052,2056,2073,2016,2038,2016
2033,2036,2042,2055,2081,2041,2060,2019
2043,2037,2044,2062,2095,2070,2079,2033
2065,2051,2046,2063,2094,2048,2064,2049
2060,2054,2049,2067,2074,2037,2074,2050
2064,2053,2053,2061,2062,2050,2078,2046
2061,2043,2045,2058,2054,2056,2077,2040
2062,2040,2043,2043,2043,2094,2081,2048
2065,2047,2039,2036,2018,2116,2047,2055
2057,2043,2035,2027,1986,2106,2038,2054
2050,2037,2026,2022,1977,2075,2031,2049
2043,2038,2032,2020,1978,2037,2038,2059
2051,2045,2040,2038,2014,1989,2047,2086
2055,2045,2044,2054,2069,2008,2059,2084
2045,2045,2042,2047,2070,2053,2043,2094
2051,2049,2044,2048,2069,2092,2044,2098
2053,2051,2040,2041,2050,2089,2039,2088
2041,2037,2034,2032,2032,2075,2024,2085
2042,2042,2036,2035,2036,2028,2037,2098
2058,2055,2046,2048,2040,2020,2053,2090
2052,2042,2039,2033,2026,2058,2050,2076
2043,2037,2033,2029,2011,2081,2067,2071
2038,2035,2031,2029,2007,2071,2064,2061
2039,2036,2025,2026,2010,2050,2069,2051
2037,2040,2029,2032,2029,2034,2060,2056
2045,2043,2040,2035,2038,2018,2059,2054
2046,2045,2040,2035,2029,2007,2039,2049
2054,2051,2045,2047,2052,1973,2027,2053
2064,2059,2050,2056,2069,1966,2054,2048
2061,2057,2048,2053,2076,2005,2034,2040
2057,2050,2048,2055,2087,2031,2060,2032
2061,2047,2044,2060,2084,2031,2061,2028
2059,2050,2046,2054,2071,2022,2050,2030
2047,2054,2052,2051,2060,2010,2052,2016
2045,2077,2064,2054,2063,2013,2052,2025
2057,2097,2064,2054,2070,2013,2049,2026
2061,2098,2065,2059,2073,2024,2069,2027
2059,2088,2059,2058,2076,2052,2062,2027
2051,2077,2057,2053,2072,2106,2047,2035
2053,2073,2049,2050,2074,2128,2041,2041
2065,2069,2057,2043,2063,2097,2060,2048
2055,2062,2051,2038,2060,2073,2051,2050
2054,2059,2040,2044,2058,2073,2046,2058
2056,2059,2036,2044,2058,2082,2051,2068
2056,2056,2032,2038,2057,2087,2066,2076
2050,2043,2028,2035,2053,2077,2077,2084
2048,2030,2028,2030,2043,2068,2064,2091
2057,2025,2019,2031,2041,2063,2057,2098
2054,2020,2008,2031,2040,2059,2036,2102
2049,2005,1997,2033,2037,2048,2048,2097
2046,2012,2001,2043,2047,2060,2033,2091
2055,2018,2005,2038,2048,2067,2038,2091
2058,2016,2006,2038,2045,2063,2037,2084
2054,2022,2015,2043,2043,2055,2037,2075
2051,2025,2018,2038,2028,2042,2040,2063
2053,2020,2019,2041,2025,2020,2031,2056
2046,2025,2014,2046,2030,2003,2024,2041
2048,2018,2023,2044,2033,2012,2012,2039
2049,2023,2028,2043,2033,2027,2036,2036
2056,2036,2048,2043,2036,2036,2015,2038
2060,2043,2051,2044,2028,2028,2028,2021
2062,2039,2046,2047,2025,2023,2033,2027
2053,2036,2050,2041,2022,2021,2025,2025
2063,2048,2060,2046,2031,2039,2036,2026
2065,2053,2069,2047,2028,2040,2060,2026
2060,2045,2072,2043,2030,2038,2055,2023
2062,2050,2080,2042,2017,2032,2043,2034
2068,2060,2084,2042,2014,2033,2056,2032
2068,2071,2094,2038,2022,2057,2062,2032
2064,2069,2095,2048,2020,2057,2063,2037
2066,2068,2082,2041,2012,2058,2072,2043
2065,2066,2073,2041,2025,2066,2044,2047
2066,2057,2067,2040,2034,2058,2051,2058
2066,2056,2064,2049,2037,2028,2049,2067
2054,2052,2058,2041,2036,2030,2041,2057
2050,2054,2052,2050,2044,2042,2056,2073
2053,2052,2055,2048,2084,2080,2076,2084
2054,2051,2047,2052,2116,2098,2053,2093
2050,2048,2048,2043,2112,2089,2073,2101
2062,2048,2049,2039,2098,2092,2071,2116
2061,2054,2048,2038,2081,2090,2071,2111
2047,2032,2034,2033,2061,2087,2080,2106
2056,2051,2041,2036,2059,2098,2088,2113
2060,2078,2059,2039,2057,2094,2068,2104
2062,2083,2068,2042,2047,2094,2067,2096
2060,2089,2070,2045,2041,2078,2081,2092
2066,2084,2068,2046,2082,2069,2071,2084
2061,2077,2054,2041,2086,2061,2050,2072
2054,2066,2046,2033,2084,2041,2052,2067
2057,2062,2047,2030,2081,2034,2042,2054
2047,2052,2043,2037,2092,2033,2052,2050
2055,2044,2037,2038,2083,2046,2050,2037
2053,2036,2032,2043,2085,2044,2029,2032
2056,2040,2029,2040,2044,2031,2013,2030
2059,2035,2028,2038,2009,1982,2009,2033
2058,2035,2025,2040,1973,1961,2019,2024
2058,2031,2029,2013,1905,1958,2018,2018
2052,2022,2027,2009,1922,1990,2041,2024
2058,2028,2039,2026,1965,2015,2050,2042
2077,2047,2057,2043,2036,2017,2041,2036
2069,2046,2062,2044,2068,2028,2051,2036
2069,2046,2064,2045,2048,2054,2053,2036
2065,2046,2060,2050,2027,2089,2053,2049
2065,2043,2054,2049,1996,2099,2056,2059
2069,2044,2042,2044,2014,2074,2050,2057
2064,2034,2020,2035,2015,2078,2056,2064
2058,2032,2002,2028,2019,2086,2049,2075
2059,2032,1987,2033,2012,2092,2062,2082
2054,2029,1988,2045,2028,2109,2082,2100
2055,2033,1992,2056,2070,2120,2085,2105
2055,2029,1991,2060,2093,2123,2084,2109
2058,2033,1988,2057,2070,2099,2064,2100
2058,2025,1997,2036,2032,2075,2058,2098
2052,2015,1992,2032,2060,2098,2058,2099
2048,2010,1991,2044,2083,2125,2049,2103
2053,2024,1997,2048,2081,2114,2051,2106
2053,2024,1997,2050,2081,2013,2051,2083
2044,2028,2005,2049,2074,1936,2006,2074
2044,2028,2024,2064,2078,1975,2017,2076
2050,2038,2047,2077,2075,2028,2029,2077
2057,2043,2069,2079,2072,2063,2057,2073
2064,2055,2082,2072,2068,2074,2050,2063
2059,2062,2100,2078,2078,2088,2051,2058
2064,2070,2116,2085,2077,2094,2067,2047
2064,2072,2120,2077,2079,2096,2051,2042
2066,2069,2125,2072,2065,2085,2049,2039
2062,2073,2125,2053,2044,2059,2047,2037
2066,2076,2120,2052,2035,2052,2027,2036
2065,2072,2108,2042,2033,2061,2037,2033
2062,2050,2079,2027,2032,2041,2043,2024
2054,2044,2062,2027,2046,2020,2060,2032
2064,2060,2074,2045,2075,2027,2088,2045
2060,2058,2074,2042,2081,2055,2078,2043
2059,2052,2065,2034,2064,2049,2083,2044
2054,2050,2049,2019,2055,2037,2057,2049
2053,2042,2042,2000,2053,2055,2047,2046
2057,2038,2034,1994,2052,2076,2062,2055
2053,2036,2025,1980,2039,2091,2066,2062
2051,2037,2035,1994,2060,2140,2050,2073
2057,2045,2045,2009,2073,2208,2058,2077
2060,2055,2049,2011,2065,2256,2036,2074
2052,2051,2050,2020,2064,2210,2016,2081
2053,2057,2055,2040,2072,2076,2031,2079
2057,2062,2059,2038,2066,1932,2014,2078
2054,2055,2051,2035,2057,1869,1982,2076
2040,2038,2035,2020,2049,1936,1998,2086
2047,2040,2038,2020,2043,2023,2018,2100
2060,2062,2049,2030,2048,2072,2037,2104
2067,2060,2046,2031,2041,2091,2045,2111
2070,2062,2054,2034,2037,2132,2059,2100
2070,2055,2047,2028,2028,2134,2043,2094
2068,2057,2045,2023,2008,2059,2023,2067
2055,2050,2040,2017,1987,1964,2000,2043
2057,2047,2036,2007,1962,1969,2015,2044
2060,2048,2035,2005,1948,1978,2008,2038
2051,2044,2037,2002,1939,2007,2016,2027
2045,2041,2039,2006,1935,2035,2024,2025
2039,2035,2036,2001,1936,2016,2025,2027
2034,2040,2038,2013,1968,2027,2035,2029
2041,2048,2054,2039,2021,2046,2050,2033
